2023-05-05 10:29:59 info: =================================
2023-05-05 10:29:59 info: ======= ENV: development =======
2023-05-05 10:29:59 info: 🚀 App listening on the port 4000
2023-05-05 14:07:09 info: [0mGET /posts/popular [32m201[0m 404.476 ms - -[0m
2023-05-05 14:07:09 info: [0mGET /posts/categories [32m201[0m 391.383 ms - 114[0m
2023-05-05 14:07:09 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 435.871 ms - -[0m
2023-05-05 14:07:09 info: [0mGET /posts/categories [32m201[0m 377.820 ms - 114[0m
2023-05-05 14:07:09 info: [0mGET /posts/popular [32m201[0m 458.490 ms - -[0m
2023-05-05 14:07:09 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 367.760 ms - -[0m
2023-05-05 14:07:09 info: [0mGET /posts/categories [32m201[0m 389.162 ms - 114[0m
2023-05-05 14:07:09 info: [0mGET /posts/categories [32m201[0m 362.257 ms - 114[0m
2023-05-05 14:07:09 info: [0mGET /posts/popular [32m201[0m 432.222 ms - -[0m
2023-05-05 14:07:09 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 368.400 ms - -[0m
2023-05-05 14:07:09 info: [0mGET /posts/categories [32m201[0m 357.310 ms - 114[0m
2023-05-05 14:07:10 info: [0mGET /posts/popular [32m201[0m 406.738 ms - -[0m
2023-05-05 14:07:10 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 362.800 ms - -[0m
2023-05-05 14:07:10 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 365.798 ms - -[0m
2023-05-05 14:07:10 info: [0mGET /posts/popular [32m201[0m 430.304 ms - -[0m
2023-05-05 14:07:10 info: [0mGET /posts/categories [32m201[0m 371.863 ms - 114[0m
2023-05-05 14:07:10 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 390.762 ms - -[0m
2023-05-05 14:07:10 info: [0mGET /posts/categories [32m201[0m 343.885 ms - 114[0m
2023-05-05 14:07:10 info: [0mGET /posts/categories [32m201[0m 344.076 ms - 114[0m
2023-05-05 14:07:10 info: [0mGET /posts/popular [32m201[0m 403.802 ms - -[0m
2023-05-05 14:07:10 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 389.069 ms - -[0m
2023-05-05 14:07:11 info: [0mGET /posts/category/ [33m404[0m 1.892 ms - 154[0m
2023-05-05 14:07:11 info: [0mGET /posts/popular [32m201[0m 428.006 ms - -[0m
2023-05-05 14:07:11 info: [0mGET /posts/categories [32m201[0m 386.513 ms - 114[0m
2023-05-05 14:07:11 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 394.067 ms - -[0m
2023-05-05 14:07:11 info: [0mGET /posts/popular [32m201[0m 418.345 ms - -[0m
2023-05-05 14:07:11 info: [0mGET /posts/categories [32m201[0m 383.648 ms - 114[0m
2023-05-05 14:07:11 info: [0mGET /posts/popular [32m201[0m 427.131 ms - -[0m
2023-05-05 14:07:11 info: [0mGET /posts/popular [32m201[0m 441.598 ms - -[0m
2023-05-05 14:07:11 info: [0mGET /posts/popular [32m201[0m 470.626 ms - -[0m
2023-05-05 14:07:11 info: [0mGET /posts/categories [32m201[0m 416.899 ms - 114[0m
2023-05-05 14:07:11 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 416.746 ms - -[0m
2023-05-05 14:07:11 info: [0mGET /posts/categories [32m201[0m 402.885 ms - 114[0m
2023-05-05 14:07:11 info: [0mGET /posts/popular [32m201[0m 447.523 ms - -[0m
2023-05-05 14:07:12 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 374.493 ms - -[0m
2023-05-05 14:07:12 info: [0mGET /posts/categories [32m201[0m 364.920 ms - 114[0m
2023-05-05 14:07:12 info: [0mGET /posts/popular [32m201[0m 399.931 ms - -[0m
2023-05-05 14:07:12 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 360.937 ms - -[0m
2023-05-05 14:07:12 info: [0mGET /posts/categories [32m201[0m 367.257 ms - 114[0m
2023-05-05 14:07:12 info: [0mGET /posts/popular [32m201[0m 407.643 ms - -[0m
2023-05-05 14:07:12 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 365.357 ms - -[0m
2023-05-05 14:07:12 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 342.223 ms - -[0m
2023-05-05 14:07:12 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 347.483 ms - -[0m
2023-05-05 14:07:12 info: [0mGET /posts/categories [32m201[0m 378.229 ms - 114[0m
2023-05-05 14:07:12 info: [0mGET /posts/popular [32m201[0m 458.060 ms - -[0m
2023-05-05 14:07:13 info: [0mGET /posts/categories [32m201[0m 371.887 ms - 114[0m
2023-05-05 14:07:13 info: [0mGET /posts/popular [32m201[0m 428.142 ms - -[0m
2023-05-05 14:07:13 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 370.777 ms - -[0m
2023-05-05 14:07:13 info: [0mGET /posts/categories [32m201[0m 385.937 ms - 114[0m
2023-05-05 14:07:13 info: [0mGET /posts/popular [32m201[0m 423.725 ms - -[0m
2023-05-05 14:07:13 info: [0mGET /posts/categories [32m201[0m 388.659 ms - 114[0m
2023-05-05 14:07:13 info: [0mGET /posts/popular [32m201[0m 412.120 ms - -[0m
2023-05-05 14:07:13 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 388.681 ms - -[0m
2023-05-05 14:07:13 info: [0mGET /posts/categories [32m201[0m 358.617 ms - 114[0m
2023-05-05 14:07:13 info: [0mGET /posts/popular [32m201[0m 424.202 ms - -[0m
2023-05-05 14:07:13 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 376.276 ms - -[0m
2023-05-05 14:07:14 info: [0mGET /posts/categories [32m201[0m 378.521 ms - 114[0m
2023-05-05 14:07:14 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 370.900 ms - -[0m
2023-05-05 14:07:14 info: [0mGET /posts/popular [32m201[0m 459.527 ms - -[0m
2023-05-05 14:07:14 info: [0mGET /posts/popular [32m201[0m 398.769 ms - -[0m
2023-05-05 14:07:14 info: [0mGET /posts/categories [32m201[0m 348.988 ms - 114[0m
2023-05-05 14:07:14 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 364.080 ms - -[0m
2023-05-05 14:07:14 info: [0mGET /posts/categories [32m201[0m 370.754 ms - 114[0m
2023-05-05 14:07:14 info: [0mGET /posts/popular [32m201[0m 425.251 ms - -[0m
2023-05-05 14:07:14 info: [0mGET /posts/categories [32m201[0m 396.929 ms - 114[0m
2023-05-05 14:07:14 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 390.272 ms - -[0m
2023-05-05 14:07:14 info: [0mGET /posts/categories [32m201[0m 377.918 ms - 114[0m
2023-05-05 14:07:14 info: [0mGET /posts/popular [32m201[0m 426.914 ms - -[0m
2023-05-05 14:07:15 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 399.516 ms - -[0m
2023-05-05 14:07:15 info: [0mGET /posts/categories [32m201[0m 367.938 ms - 114[0m
2023-05-05 14:07:15 info: [0mGET /posts/popular [32m201[0m 430.015 ms - -[0m
2023-05-05 14:07:15 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 400.871 ms - -[0m
2023-05-05 14:07:15 info: [0mGET /posts/popular [32m201[0m 424.294 ms - -[0m
2023-05-05 14:07:15 info: [0mGET /posts/categories [32m201[0m 386.424 ms - 114[0m
2023-05-05 14:07:15 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 370.903 ms - -[0m
2023-05-05 14:07:15 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 392.339 ms - -[0m
2023-05-05 14:07:15 info: [0mGET /posts/categories [32m201[0m 397.527 ms - 114[0m
2023-05-05 14:07:15 info: [0mGET /posts/popular [32m201[0m 424.750 ms - -[0m
2023-05-05 14:07:15 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 390.069 ms - -[0m
2023-05-05 14:07:16 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 385.370 ms - -[0m
2023-05-05 14:07:16 info: [0mGET /posts/categories [32m201[0m 354.392 ms - 114[0m
2023-05-05 14:07:16 info: [0mGET /posts/popular [32m201[0m 432.001 ms - -[0m
2023-05-05 14:07:16 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 400.849 ms - -[0m
2023-05-05 14:07:16 info: [0mGET /posts/categories [32m201[0m 398.690 ms - 114[0m
2023-05-05 14:07:16 info: [0mGET /posts/popular [32m201[0m 442.279 ms - -[0m
2023-05-05 14:07:16 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 384.054 ms - -[0m
2023-05-05 14:07:16 info: [0mGET /posts/categories [32m201[0m 378.745 ms - 114[0m
2023-05-05 14:07:16 info: [0mGET /posts/popular [32m201[0m 443.976 ms - -[0m
2023-05-05 14:07:16 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 370.638 ms - -[0m
2023-05-05 14:07:17 info: [0mGET /posts/popular [32m201[0m 442.483 ms - -[0m
2023-05-05 14:07:17 info: [0mGET /posts/categories [32m201[0m 369.809 ms - 114[0m
2023-05-05 14:07:17 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 348.011 ms - -[0m
2023-05-05 14:07:17 info: [0mGET /posts/categories [32m201[0m 398.659 ms - 114[0m
2023-05-05 14:07:17 info: [0mGET /posts/popular [32m201[0m 427.557 ms - -[0m
2023-05-05 14:07:17 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 419.050 ms - -[0m
2023-05-05 14:07:17 info: [0mGET /posts/popular [32m201[0m 433.628 ms - -[0m
2023-05-05 14:07:17 info: [0mGET /posts/categories [32m201[0m 393.551 ms - 114[0m
2023-05-05 14:07:17 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 373.393 ms - -[0m
2023-05-05 14:07:17 info: [0mGET /posts/categories [32m201[0m 371.780 ms - 114[0m
2023-05-05 14:07:17 info: [0mGET /posts/popular [32m201[0m 446.163 ms - -[0m
2023-05-05 14:07:18 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 389.147 ms - -[0m
2023-05-05 14:07:18 info: [0mGET /posts/categories [32m201[0m 378.120 ms - 114[0m
2023-05-05 14:07:18 info: [0mGET /posts/popular [32m201[0m 452.422 ms - -[0m
2023-05-05 14:07:18 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 353.202 ms - -[0m
2023-05-05 14:07:18 info: [0mGET /posts/categories [32m201[0m 398.470 ms - 114[0m
2023-05-05 14:07:18 info: [0mGET /posts/popular [32m201[0m 458.211 ms - -[0m
2023-05-05 14:07:18 info: [0mGET /posts/popular [32m201[0m 389.541 ms - -[0m
2023-05-05 14:07:18 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 394.422 ms - -[0m
2023-05-05 14:07:18 info: [0mGET /posts/categories [32m201[0m 374.980 ms - 114[0m
2023-05-05 14:07:18 info: [0mGET /posts/popular [32m201[0m 435.999 ms - -[0m
2023-05-05 14:07:18 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 357.060 ms - -[0m
2023-05-05 14:07:18 info: [0mGET /posts/categories [32m201[0m 397.347 ms - 114[0m
2023-05-05 14:07:18 info: [0mGET /posts/popular [32m201[0m 398.912 ms - -[0m
2023-05-05 14:07:19 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 396.691 ms - -[0m
2023-05-05 14:07:19 info: [0mGET /posts/categories [32m201[0m 376.342 ms - 114[0m
2023-05-05 14:07:19 info: [0mGET /posts/popular [32m201[0m 426.775 ms - -[0m
2023-05-05 14:07:19 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 370.101 ms - -[0m
2023-05-05 14:07:19 info: [0mGET /posts/popular [32m201[0m 425.531 ms - -[0m
2023-05-05 14:07:19 info: [0mGET /posts/popular [32m201[0m 395.104 ms - -[0m
2023-05-05 14:07:19 info: [0mGET /posts/categories [32m201[0m 375.388 ms - 114[0m
2023-05-05 14:07:19 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 370.167 ms - -[0m
2023-05-05 14:07:19 info: [0mGET /posts/categories [32m201[0m 366.030 ms - 114[0m
2023-05-05 14:07:20 info: [0mGET /posts/categories [32m201[0m 378.638 ms - 114[0m
2023-05-05 14:07:20 info: [0mGET /posts/popular [32m201[0m 421.021 ms - -[0m
2023-05-05 14:07:20 info: [0mGET /posts/categories [32m201[0m 379.925 ms - 114[0m
2023-05-05 14:07:20 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 360.861 ms - -[0m
2023-05-05 14:07:20 info: [0mGET /posts/categories [32m201[0m 364.280 ms - 114[0m
2023-05-05 14:07:20 info: [0mGET /posts/popular [32m201[0m 402.193 ms - -[0m
2023-05-05 14:07:20 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 388.756 ms - -[0m
2023-05-05 14:07:20 info: [0mGET /posts/categories [32m201[0m 377.769 ms - 114[0m
2023-05-05 14:07:20 info: [0mGET /posts/popular [32m201[0m 462.473 ms - -[0m
2023-05-05 14:07:21 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 374.745 ms - -[0m
2023-05-05 14:07:21 info: [0mGET /posts/categories [32m201[0m 380.379 ms - 114[0m
2023-05-05 14:07:21 info: [0mGET /posts/popular [32m201[0m 411.763 ms - -[0m
2023-05-05 14:07:21 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 361.842 ms - -[0m
2023-05-05 14:07:21 info: [0mGET /posts/popular [32m201[0m 429.516 ms - -[0m
2023-05-05 14:07:21 info: [0mGET /posts/categories [32m201[0m 377.964 ms - 114[0m
2023-05-05 14:07:21 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 370.899 ms - -[0m
2023-05-05 14:07:21 info: [0mGET /posts/categories [32m201[0m 371.892 ms - 114[0m
2023-05-05 14:07:21 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 380.691 ms - -[0m
2023-05-05 14:07:21 info: [0mGET /posts/popular [32m201[0m 432.959 ms - -[0m
2023-05-05 14:07:21 info: [0mGET /posts/categories [32m201[0m 375.648 ms - 114[0m
2023-05-05 14:07:22 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 369.798 ms - -[0m
2023-05-05 14:07:22 info: [0mGET /posts/categories [32m201[0m 348.052 ms - 114[0m
2023-05-05 14:07:22 info: [0mGET /posts/popular [32m201[0m 441.355 ms - -[0m
2023-05-05 14:07:22 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 382.632 ms - -[0m
2023-05-05 14:07:22 info: [0mGET /posts/categories [32m201[0m 411.119 ms - 114[0m
2023-05-05 14:07:22 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 369.772 ms - -[0m
2023-05-05 14:07:22 info: [0mGET /posts/popular [32m201[0m 415.094 ms - -[0m
2023-05-05 14:07:22 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 364.972 ms - -[0m
2023-05-05 14:07:22 info: [0mGET /posts/popular [32m201[0m 419.889 ms - -[0m
2023-05-05 14:07:22 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 373.551 ms - -[0m
2023-05-05 14:07:22 info: [0mGET /posts/categories [32m201[0m 382.369 ms - 114[0m
2023-05-05 14:07:23 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 375.542 ms - -[0m
2023-05-05 14:07:23 info: [0mGET /posts/popular [32m201[0m 446.201 ms - -[0m
2023-05-05 14:07:23 info: [0mGET /posts/categories [32m201[0m 395.780 ms - 114[0m
2023-05-05 14:07:23 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 371.584 ms - -[0m
2023-05-05 14:07:23 info: [0mGET /posts/categories [32m201[0m 370.646 ms - 114[0m
2023-05-05 14:07:23 info: [0mGET /posts/categories [32m201[0m 368.632 ms - 114[0m
2023-05-05 14:07:23 info: [0mGET /posts/popular [32m201[0m 714.635 ms - -[0m
2023-05-05 14:07:23 info: [0mGET /posts/popular [32m201[0m 440.709 ms - -[0m
2023-05-05 14:07:23 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 618.846 ms - -[0m
2023-05-05 14:07:23 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 387.313 ms - -[0m
2023-05-05 14:07:24 info: [0mGET /posts/categories [32m201[0m 390.464 ms - 114[0m
2023-05-05 14:07:24 info: [0mGET /posts/categories [32m201[0m 375.846 ms - 114[0m
2023-05-05 14:07:24 info: [0mGET /posts/popular [32m201[0m 416.950 ms - -[0m
2023-05-05 14:07:24 info: [0mGET /posts/popular [32m201[0m 440.034 ms - -[0m
2023-05-05 14:07:24 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 405.648 ms - -[0m
2023-05-05 14:07:24 info: [0mGET /posts/categories [32m201[0m 351.403 ms - 114[0m
2023-05-05 14:07:24 info: [0mGET /posts/popular [32m201[0m 414.335 ms - -[0m
2023-05-05 14:07:24 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 361.798 ms - -[0m
2023-05-05 14:07:25 info: [0mGET /posts/categories [32m201[0m 388.333 ms - 114[0m
2023-05-05 14:07:25 info: [0mGET /posts/popular [32m201[0m 415.867 ms - -[0m
2023-05-05 14:07:25 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 373.364 ms - -[0m
2023-05-05 14:07:25 info: [0mGET /posts/categories [32m201[0m 369.970 ms - 114[0m
2023-05-05 14:07:25 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 396.703 ms - -[0m
2023-05-05 14:07:25 info: [0mGET /posts/popular [32m201[0m 554.837 ms - -[0m
2023-05-05 14:07:25 info: [0mGET /posts/popular [32m201[0m 451.125 ms - -[0m
2023-05-05 14:07:25 info: [0mGET /posts/categories [32m201[0m 385.279 ms - 114[0m
2023-05-05 14:07:25 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 392.289 ms - -[0m
2023-05-05 14:07:26 info: [0mGET /posts/categories [32m201[0m 369.139 ms - 114[0m
2023-05-05 14:07:26 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 393.351 ms - -[0m
2023-05-05 14:07:26 info: [0mGET /posts/popular [32m201[0m 418.306 ms - -[0m
2023-05-05 14:07:26 info: [0mGET /posts/popular [32m201[0m 418.288 ms - -[0m
2023-05-05 14:07:26 info: [0mGET /posts/categories [32m201[0m 395.300 ms - 114[0m
2023-05-05 14:07:26 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 369.659 ms - -[0m
2023-05-05 14:07:26 info: [0mGET /posts/popular [32m201[0m 431.764 ms - -[0m
2023-05-05 14:07:26 info: [0mGET /posts/categories [32m201[0m 357.917 ms - 114[0m
2023-05-05 14:07:26 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 374.424 ms - -[0m
2023-05-05 14:07:26 info: [0mGET /posts/popular [32m201[0m 447.134 ms - -[0m
2023-05-05 14:07:27 info: [0mGET /posts/categories [32m201[0m 370.303 ms - 114[0m
2023-05-05 14:07:27 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 380.815 ms - -[0m
2023-05-05 14:07:27 info: [0mGET /posts/popular [32m201[0m 408.522 ms - -[0m
2023-05-05 14:07:27 info: [0mGET /posts/categories [32m201[0m 417.318 ms - 114[0m
2023-05-05 14:07:27 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 465.582 ms - -[0m
2023-05-05 14:07:27 info: [0mGET /posts/popular [32m201[0m 437.019 ms - -[0m
2023-05-05 14:07:27 info: [0mGET /posts/categories [32m201[0m 372.513 ms - 114[0m
2023-05-05 14:07:27 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 373.178 ms - -[0m
2023-05-05 14:07:27 info: [0mGET /posts/popular [32m201[0m 410.911 ms - -[0m
2023-05-05 14:07:27 info: [0mGET /posts/categories [32m201[0m 404.488 ms - 114[0m
2023-05-05 14:07:27 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 385.877 ms - -[0m
2023-05-05 14:07:28 info: [0mGET /posts/categories [32m201[0m 395.475 ms - 114[0m
2023-05-05 14:07:28 info: [0mGET /posts/popular [32m201[0m 415.919 ms - -[0m
2023-05-05 14:07:28 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 387.923 ms - -[0m
2023-05-05 14:07:28 info: [0mGET /posts/popular [32m201[0m 413.884 ms - -[0m
2023-05-05 14:07:28 info: [0mGET /posts/categories [32m201[0m 371.933 ms - 114[0m
2023-05-05 14:07:28 info: [0mGET /posts/categories [32m201[0m 429.455 ms - 114[0m
2023-05-05 14:07:28 info: [0mGET /posts/popular [32m201[0m 414.930 ms - -[0m
2023-05-05 14:07:28 info: [0mGET /posts/categories [32m201[0m 406.303 ms - 114[0m
2023-05-05 14:07:28 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 384.578 ms - -[0m
2023-05-05 14:07:28 info: [0mGET /posts/popular [32m201[0m 460.714 ms - -[0m
2023-05-05 14:07:29 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 360.937 ms - -[0m
2023-05-05 14:07:29 info: [0mGET /posts/categories [32m201[0m 372.859 ms - 114[0m
2023-05-05 14:07:29 info: [0mGET /posts/popular [32m201[0m 432.737 ms - -[0m
2023-05-05 14:07:29 info: [0mGET /posts/categories [32m201[0m 355.318 ms - 114[0m
2023-05-05 14:07:29 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 368.142 ms - -[0m
2023-05-05 14:07:29 info: [0mGET /posts/categories [32m201[0m 362.850 ms - 114[0m
2023-05-05 14:07:29 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 386.920 ms - -[0m
2023-05-05 14:07:29 info: [0mGET /posts/popular [32m201[0m 421.310 ms - -[0m
2023-05-05 14:07:29 info: [0mGET /posts/categories [32m201[0m 389.792 ms - 114[0m
2023-05-05 14:07:29 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 364.689 ms - -[0m
2023-05-05 14:07:29 info: [0mGET /posts/categories [32m201[0m 342.111 ms - 114[0m
2023-05-05 14:07:30 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 396.743 ms - -[0m
2023-05-05 14:07:30 info: [0mGET /posts/popular [32m201[0m 502.592 ms - -[0m
2023-05-05 14:07:30 info: [0mGET /posts/popular [32m201[0m 436.772 ms - -[0m
2023-05-05 14:07:30 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 372.291 ms - -[0m
2023-05-05 14:07:30 info: [0mGET /posts/categories [32m201[0m 398.709 ms - 114[0m
2023-05-05 14:07:30 info: [0mGET /posts/popular [32m201[0m 428.925 ms - -[0m
2023-05-05 14:07:30 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 407.682 ms - -[0m
